Version 4
SHEET 1 1444 1700
WIRE -272 352 -400 352
WIRE -160 352 -272 352
WIRE 80 352 -160 352
WIRE 560 352 80 352
WIRE 736 352 560 352
WIRE 832 352 736 352
WIRE 832 368 832 352
WIRE 560 400 560 352
WIRE 736 400 736 352
WIRE -272 416 -272 352
WIRE -160 416 -160 352
WIRE -400 448 -400 352
WIRE 496 448 224 448
WIRE 736 480 736 464
WIRE 832 480 832 448
WIRE 832 480 736 480
WIRE 1120 480 832 480
WIRE 1120 496 1120 480
WIRE 560 512 560 496
WIRE 560 512 304 512
WIRE 832 512 832 480
WIRE 304 528 304 512
WIRE -160 544 -160 496
WIRE -160 544 -176 544
WIRE 224 544 224 448
WIRE 224 544 -160 544
WIRE -272 560 -272 480
WIRE 560 560 560 512
WIRE 624 560 560 560
WIRE 656 560 624 560
WIRE 768 560 736 560
WIRE -400 592 -400 528
WIRE 560 592 560 560
WIRE 560 592 528 592
WIRE 1120 608 1120 560
WIRE 624 640 624 560
WIRE 656 640 624 640
WIRE 832 640 832 608
WIRE 832 640 720 640
WIRE 1040 640 832 640
WIRE 304 656 304 592
WIRE 832 656 832 640
WIRE -160 688 -160 544
WIRE 80 688 80 352
WIRE -512 736 -864 736
WIRE -224 736 -512 736
WIRE 272 736 144 736
WIRE 320 736 272 736
WIRE 352 736 320 736
WIRE 448 736 432 736
WIRE 704 736 448 736
WIRE 272 768 272 736
WIRE 304 768 272 768
WIRE -512 784 -512 736
WIRE 704 784 704 736
WIRE 832 784 832 736
WIRE 832 784 704 784
WIRE 1024 784 832 784
WIRE 1088 784 1024 784
WIRE 1296 784 1168 784
WIRE 1376 784 1296 784
WIRE -160 816 -160 784
WIRE -144 816 -160 816
WIRE -16 816 -64 816
WIRE 80 816 80 784
WIRE 80 816 48 816
WIRE 832 816 832 784
WIRE 1024 816 1024 784
WIRE 80 832 80 816
WIRE 80 832 64 832
WIRE 272 832 272 768
WIRE 304 832 304 768
WIRE 352 832 304 832
WIRE 448 832 448 736
WIRE 448 832 416 832
WIRE -160 848 -160 816
WIRE 80 848 80 832
WIRE 464 848 464 640
WIRE 480 848 464 848
WIRE 656 848 640 848
WIRE 768 848 720 848
WIRE 560 896 544 896
WIRE 1296 896 1296 784
WIRE 1024 912 1024 880
WIRE 1136 912 1024 912
WIRE -864 928 -864 736
WIRE 1136 928 1136 912
WIRE -512 944 -512 864
WIRE 560 944 560 896
WIRE 608 944 560 944
WIRE 640 944 640 848
WIRE 640 944 608 944
WIRE 656 944 640 944
WIRE 768 944 768 848
WIRE 768 944 720 944
WIRE 832 944 832 896
WIRE 832 944 768 944
WIRE 1040 944 832 944
WIRE 832 960 832 944
WIRE -160 992 -160 928
WIRE -48 992 -160 992
WIRE 80 992 80 928
WIRE 80 992 -48 992
WIRE 272 992 272 912
WIRE 560 1008 560 944
WIRE 608 1008 608 944
WIRE 768 1008 608 1008
WIRE -48 1024 -48 992
WIRE 1296 1088 1296 976
WIRE -864 1104 -864 1008
WIRE -736 1104 -864 1104
WIRE 832 1104 832 1056
WIRE 832 1104 720 1104
WIRE 1136 1104 832 1104
WIRE 1136 1120 1136 1104
WIRE 720 1136 720 1104
WIRE 832 1136 832 1104
WIRE -736 1200 -736 1104
WIRE -512 1200 -512 1024
WIRE -48 1248 -48 1104
WIRE -48 1248 -144 1248
WIRE 560 1248 560 1088
WIRE 560 1248 -48 1248
WIRE 720 1248 720 1200
WIRE 720 1248 560 1248
WIRE 832 1248 832 1216
WIRE 832 1248 720 1248
WIRE 1136 1248 1136 1184
WIRE 144 1344 128 1344
WIRE 192 1344 144 1344
WIRE -144 1376 -144 1248
WIRE -144 1408 -144 1376
WIRE 128 1408 128 1344
WIRE 128 1520 128 1488
WIRE 208 1520 128 1520
WIRE 320 1520 320 736
WIRE 320 1520 288 1520
WIRE 128 1536 128 1520
WIRE -144 1552 -144 1488
WIRE 128 1664 128 1616
WIRE 176 1664 128 1664
WIRE 192 1664 176 1664
FLAG -400 592 0
FLAG -512 1200 0
FLAG -736 1200 0
FLAG -144 1552 0
FLAG 272 992 0
FLAG 1376 784 Vout
FLAG 1296 1088 0
FLAG 1136 1248 0
FLAG -400 352 Vdd
FLAG -144 1376 Vee
FLAG 176 1664 Vee
FLAG 144 1344 Vdd
FLAG -272 560 0
FLAG 1120 608 0
FLAG 1136 928 0
FLAG 304 656 0
FLAG 1216 1088 0
FLAG -640 960 0
DATAFLAG 1280 784 "$"
DATAFLAG 256 736 "$"
DATAFLAG -320 736 "$"
DATAFLAG -16 544 "$"
DATAFLAG 112 352 "$"
DATAFLAG 592 736 "$"
DATAFLAG 832 1072 "$"
DATAFLAG 928 1104 "$"
DATAFLAG 912 480 "$"
DATAFLAG 912 944 "$"
DATAFLAG 912 640 "$"
SYMBOL Voltage -400 432 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL npn -224 688 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 144 688 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL Res -64 1008 R0
SYMATTR InstName R1
SYMATTR Value 6.8e3
SYMBOL Voltage -144 1392 R0
SYMATTR InstName V3
SYMATTR Value -12
SYMBOL Res -176 832 R0
SYMATTR InstName R9
SYMATTR Value 158
SYMBOL Res 64 832 R0
SYMATTR InstName R10
SYMATTR Value 158
SYMBOL Res -528 768 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL Res -528 928 R0
SYMATTR InstName R3
SYMATTR Value 12
SYMBOL Res -176 400 R0
SYMATTR InstName R11
SYMATTR Value 900
SYMBOL Res 448 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 9e3
SYMBOL Res 288 928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1e3
SYMBOL pnp 496 496 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL npn 528 544 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn 480 800 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL Res 544 992 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL npn 768 512 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL pnp 768 1056 M180
SYMATTR InstName Q7
SYMATTR Value 2N3906
SYMBOL Res 816 640 R0
SYMATTR InstName R6
SYMATTR Value 8.2
SYMBOL Res 816 800 R0
SYMATTR InstName R7
SYMATTR Value 8.2
SYMBOL Res 816 352 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL Res 816 1120 R0
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL Res 1184 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL Res 1280 880 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL Cap 720 832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL Cap 704 1136 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL Cap 752 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL Res 752 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 0
SYMBOL Voltage -864 912 R0
SYMATTR InstName V4
SYMATTR Value PULSE(0 0.1 10n 1n 1n 25u 50u 1500)
SYMATTR SpiceLine Rser=50
SYMATTR Value2 AC 1
SYMBOL Res 112 1392 R0
SYMATTR InstName R18
SYMATTR Value 10e3
